,Unnamed: 0.1,id_folder,dict_additive_factor,dict_multiplication_factor,average_statistic,average_p_value,mean_synergy,mean_not_synergy,dif_mean,description
1,1,1,"{'logFC': 1, 'betweenness': 1, 'pagerank': 1, 'closeness': 1, 'katz': 1, 'eigenvector': 1, 'eigentrust': 1}","{'logFC': 1.8310473529191802, 'betweenness': 4.753198042323167, 'pagerank': 2.676341902399038, 'closeness': 7.482920440979423, 'katz': 2.3208030173540175, 'eigenvector': 3.7209931536865577, 'eigentrust': 1.001029373356104}",0.13557533290191193,0.0,0.8027942247334072,0.8215016045479296,0.018707379814522418,bayes_7_metrics_alpha_00001
2,2,2,"{'logFC': 1, 'betweenness': 1, 'pagerank': 1, 'closeness': 1, 'katz': 1, 'eigenvector': 1, 'eigentrust': 1}","{'logFC': 2.840070247583657, 'betweenness': 4.11004654338743, 'pagerank': 8.90305692751851, 'closeness': 4.570907268076029, 'katz': 7.166975503570836, 'eigenvector': 4.772750629629654, 'eigentrust': 5.849350606030212}",0.13207293341033974,0.0,0.7331662566092285,0.7683858615661316,0.03521960495690313,bayes_7_metrics_alpha_00001
3,3,3,"{'logFC': 1, 'betweenness': 1, 'pagerank': 1, 'closeness': 1, 'katz': 1, 'eigenvector': 1, 'eigentrust': 1}","{'logFC': 2.782913401763909, 'betweenness': 1.2464883387813355, 'pagerank': 8.206701118079831, 'closeness': 7.03420759160562, 'katz': 2.263482447357104, 'eigenvector': 6.028208456011765, 'eigentrust': 4.755743221304143}",0.1356031665402556,0.0,0.7631578433812938,0.7869168453613136,0.02375900198001979,bayes_7_metrics_alpha_00001
4,4,4,"{'logFC': 1, 'betweenness': 1, 'pagerank': 1, 'closeness': 1, 'katz': 1, 'eigenvector': 1, 'eigentrust': 1}","{'logFC': 1.7653979023280013, 'betweenness': 9.714354181474578, 'pagerank': 1.3514930490959411, 'closeness': 3.8208176034331855, 'katz': 9.051459971534626, 'eigenvector': 8.887502370664345, 'eigentrust': 7.230903541023826}",0.13275717701962042,0.0,0.7366094182958026,0.7761126291185155,0.03950321082271291,bayes_7_metrics_alpha_00001
5,5,5,"{'logFC': 1, 'betweenness': 1, 'pagerank': 1, 'closeness': 1, 'katz': 1, 'eigenvector': 1, 'eigentrust': 1}","{'logFC': 5.798487564757154, 'betweenness': 2.5284737760811202, 'pagerank': 7.226894025554261, 'closeness': 8.903282530864718, 'katz': 9.621005771354518, 'eigenvector': 4.78996862504547, 'eigentrust': 1.8851215044974508}",0.13186186165290062,0.0,0.7413998425007003,0.7667515191164977,0.025351676615797403,bayes_7_metrics_alpha_00001
6,6,6,"{'logFC': 1, 'betweenness': 1, 'pagerank': 1, 'closeness': 1, 'katz': 1, 'eigenvector': 1, 'eigentrust': 1}","{'logFC': 9.899749800158453, 'betweenness': 3.8396406790545665, 'pagerank': 7.733490889418555, 'closeness': 7.178508349134253, 'katz': 7.751298834504707, 'eigenvector': 1.1645944960977261, 'eigentrust': 8.511631047076357}",0.13127271630796064,0.0,0.7302268478709794,0.7564276751640894,0.02620082729311002,bayes_7_metrics_alpha_00001
7,7,7,"{'logFC': 1, 'betweenness': 1, 'pagerank': 1, 'closeness': 1, 'katz': 1, 'eigenvector': 1, 'eigentrust': 1}","{'logFC': 3.6425273353631153, 'betweenness': 3.5239959285796467, 'pagerank': 3.5899780472771385, 'closeness': 8.103513956063397, 'katz': 9.17735952783786, 'eigenvector': 5.0310417355831465, 'eigentrust': 1.9290340591987782}",0.13323266834132394,0.0,0.7516056426470044,0.7781993461926965,0.026593703545692127,bayes_7_metrics_alpha_00001
8,8,8,"{'logFC': 1, 'betweenness': 1, 'pagerank': 1, 'closeness': 1, 'katz': 1, 'eigenvector': 1, 'eigentrust': 1}","{'logFC': 5.424158433523044, 'betweenness': 2.170257149064499, 'pagerank': 1.4802629060537233, 'closeness': 1.1743026208326737, 'katz': 3.389919934350036, 'eigenvector': 2.9046530440005314, 'eigentrust': 7.109519796459018}",0.13675826253151582,0.0,0.8114295814088235,0.8273868441769658,0.015957262768142355,bayes_7_metrics_alpha_00001
9,9,9,"{'logFC': 1, 'betweenness': 1, 'pagerank': 1, 'closeness': 1, 'katz': 1, 'eigenvector': 1, 'eigentrust': 1}","{'logFC': 4.726503890376115, 'betweenness': 6.167058449428118, 'pagerank': 7.249601419549706, 'closeness': 2.3205571741522912, 'katz': 1.9210098594504326, 'eigenvector': 7.297825240188381, 'eigentrust': 6.303749832129558}",0.1360624215729253,0.0,0.7456629976420123,0.7786218943476924,0.032958896705680085,bayes_7_metrics_alpha_00001
10,10,10,"{'logFC': 1, 'betweenness': 1, 'pagerank': 1, 'closeness': 1, 'katz': 1, 'eigenvector': 1, 'eigentrust': 1}","{'logFC': 9.50135280391732, 'betweenness': 4.727613425742124, 'pagerank': 6.278995364517936, 'closeness': 1.4495811305147845, 'katz': 5.634002008524777, 'eigenvector': 6.974151806978099, 'eigentrust': 5.823067653239605}",0.13434369440520674,0.0,0.7386852233127328,0.7703931963541315,0.03170797304139872,bayes_7_metrics_alpha_00001
11,11,11,"{'logFC': 1, 'betweenness': 1, 'pagerank': 1, 'closeness': 1, 'katz': 1, 'eigenvector': 1, 'eigentrust': 1}","{'logFC': 2.488187774052395, 'betweenness': 9.130617237590952, 'pagerank': 9.347577223564304, 'closeness': 2.2372723373161376, 'katz': 4.579091532869802, 'eigenvector': 8.266521598385715, 'eigentrust': 2.253487125256827}",0.1335782693507572,0.0,0.7406219235185127,0.7769612888901467,0.03633936537163396,bayes_7_metrics_alpha_00001
12,12,12,"{'logFC': 1, 'betweenness': 1, 'pagerank': 1, 'closeness': 1, 'katz': 1, 'eigenvector': 1, 'eigentrust': 1}","{'logFC': 7.758481906246034, 'betweenness': 4.129892737709559, 'pagerank': 4.140085077800583, 'closeness': 7.7573089282254, 'katz': 6.61304986350048, 'eigenvector': 8.949754820852288, 'eigentrust': 7.533981868154063}",0.13340430911110956,0.0,0.7269452385592664,0.7614740082985316,0.03452876973926522,bayes_7_metrics_alpha_00001
13,13,13,"{'logFC': 1, 'betweenness': 1, 'pagerank': 1, 'closeness': 1, 'katz': 1, 'eigenvector': 1, 'eigentrust': 1}","{'logFC': 6.595261481882096, 'betweenness': 3.429351025885235, 'pagerank': 2.032713756580377, 'closeness': 9.062975963764602, 'katz': 6.970973480366033, 'eigenvector': 9.68356042433547, 'eigentrust': 4.852820708841654}",0.13472640693243154,0.0,0.7399778429149001,0.7697280280327266,0.029750185117826455,bayes_7_metrics_alpha_00001
14,14,14,"{'logFC': 1, 'betweenness': 1, 'pagerank': 1, 'closeness': 1, 'katz': 1, 'eigenvector': 1, 'eigentrust': 1}","{'logFC': 9.130415685060283, 'betweenness': 9.54540332836364, 'pagerank': 6.163115380050573, 'closeness': 5.0492092013194645, 'katz': 3.1332428221872495, 'eigenvector': 4.673231224851531, 'eigentrust': 6.205506529484186}",0.13389603672184686,0.0,0.727786269811526,0.761246417233949,0.03346014742242298,bayes_7_metrics_alpha_00001
15,15,15,"{'logFC': 1, 'betweenness': 1, 'pagerank': 1, 'closeness': 1, 'katz': 1, 'eigenvector': 1, 'eigentrust': 1}","{'logFC': 4.215427840022498, 'betweenness': 1.0258329432804307, 'pagerank': 9.176816358278193, 'closeness': 6.554304222586515, 'katz': 8.97347889379697, 'eigenvector': 5.743522920318483, 'eigentrust': 3.9398041159488653}",0.13223993524040145,0.0,0.7447107424397211,0.7701598021388114,0.025449059699090282,bayes_7_metrics_alpha_00001
16,16,16,"{'logFC': 1, 'betweenness': 1, 'pagerank': 1, 'closeness': 1, 'katz': 1, 'eigenvector': 1, 'eigentrust': 1}","{'logFC': 2.551064575107957, 'betweenness': 6.6102410421262245, 'pagerank': 2.2342217466599, 'closeness': 1.1423911856190065, 'katz': 9.975905654063325, 'eigenvector': 7.218072257652316, 'eigentrust': 9.364935103693853}",0.13264584246624592,0.0,0.7410686292538539,0.7789153423995273,0.03784671314567345,bayes_7_metrics_alpha_00001
17,17,17,"{'logFC': 1, 'betweenness': 1, 'pagerank': 1, 'closeness': 1, 'katz': 1, 'eigenvector': 1, 'eigentrust': 1}","{'logFC': 9.30722081991835, 'betweenness': 9.393359167334472, 'pagerank': 7.403722827656246, 'closeness': 7.271363453409101, 'katz': 7.784885696151218, 'eigenvector': 7.799167473422197, 'eigentrust': 1.5940015544985624}",0.13173429081049237,0.0,0.7218803115340172,0.7546502238989371,0.032769912364919884,bayes_7_metrics_alpha_00001
18,18,18,"{'logFC': 1, 'betweenness': 1, 'pagerank': 1, 'closeness': 1, 'katz': 1, 'eigenvector': 1, 'eigentrust': 1}","{'logFC': 8.740251538145992, 'betweenness': 2.1184386577494823, 'pagerank': 5.849479579074876, 'closeness': 1.1789212045581603, 'katz': 3.215899608427413, 'eigenvector': 1.2547583921871515, 'eigentrust': 1.2358988818994736}",0.13092943476838934,0.0,0.8282655735368559,0.8383624869816076,0.01009691344475172,bayes_7_metrics_alpha_00001
19,19,19,"{'logFC': 1, 'betweenness': 1, 'pagerank': 1, 'closeness': 1, 'katz': 1, 'eigenvector': 1, 'eigentrust': 1}","{'logFC': 9.72636173487707, 'betweenness': 5.975397808171893, 'pagerank': 6.04927197330139, 'closeness': 8.57827803123645, 'katz': 6.271833443124591, 'eigenvector': 3.5126531111002555, 'eigentrust': 2.1175598360792005}",0.13214947591578471,0.0,0.7357819717737145,0.7627512177447323,0.026969245971017797,bayes_7_metrics_alpha_00001
20,20,20,"{'logFC': 1, 'betweenness': 1, 'pagerank': 1, 'closeness': 1, 'katz': 1, 'eigenvector': 1, 'eigentrust': 1}","{'logFC': 8.771876691034858, 'betweenness': 1.1678256043564872, 'pagerank': 7.724094784634661, 'closeness': 8.205694054125548, 'katz': 4.490745796577546, 'eigenvector': 8.263946760569013, 'eigentrust': 3.096768464569184}",0.13416741469569715,0.0,0.7490756325880613,0.7713580229763238,0.02228239038826252,bayes_7_metrics_alpha_00001
21,21,21,"{'logFC': 1, 'betweenness': 1, 'pagerank': 1, 'closeness': 1, 'katz': 1, 'eigenvector': 1, 'eigentrust': 1}","{'logFC': 1.9674471619548362, 'betweenness': 6.00616210591377, 'pagerank': 3.0313840474706923, 'closeness': 2.228097030946165, 'katz': 1.4009669069028554, 'eigenvector': 2.092091101666636, 'eigentrust': 1.539259205609905}",0.13542920630060795,0.0,0.8376022298948858,0.852724243662126,0.015122013767240206,bayes_7_metrics_alpha_00001
22,22,22,"{'logFC': 1, 'betweenness': 1, 'pagerank': 1, 'closeness': 1, 'katz': 1, 'eigenvector': 1, 'eigentrust': 1}","{'logFC': 6.112904157279479, 'betweenness': 7.41690082344409, 'pagerank': 2.8296391119489144, 'closeness': 6.037452838487282, 'katz': 9.705486970002449, 'eigenvector': 1.6477685172053809, 'eigentrust': 1.1130038214320428}",0.13152321905305325,0.0,0.7646355884395531,0.7857827324476313,0.021147144008078156,bayes_7_metrics_alpha_00001
23,23,23,"{'logFC': 1, 'betweenness': 1, 'pagerank': 1, 'closeness': 1, 'katz': 1, 'eigenvector': 1, 'eigentrust': 1}","{'logFC': 8.621459213410319, 'betweenness': 3.270931701132911, 'pagerank': 3.1586298323282755, 'closeness': 7.694432686675836, 'katz': 9.730179901794811, 'eigenvector': 6.23223034545932, 'eigentrust': 2.7588653299838692}",0.13339503123166171,0.0,0.7426293540514065,0.7687152345556247,0.02608588050421823,bayes_7_metrics_alpha_00001
24,24,24,"{'logFC': 1, 'betweenness': 1, 'pagerank': 1, 'closeness': 1, 'katz': 1, 'eigenvector': 1, 'eigentrust': 1}","{'logFC': 1.630199293473001, 'betweenness': 5.4439274284185695, 'pagerank': 5.3771059984332865, 'closeness': 6.579601465432418, 'katz': 1.1671858195966855, 'eigenvector': 2.4111225518147585, 'eigentrust': 8.460828095951609}",0.13615751983726598,0.0,0.7621874996886892,0.7905554993441166,0.028367999655427467,bayes_7_metrics_alpha_00001
25,25,25,"{'logFC': 1, 'betweenness': 1, 'pagerank': 1, 'closeness': 1, 'katz': 1, 'eigenvector': 1, 'eigentrust': 1}","{'logFC': 4.421270553611953, 'betweenness': 6.456965154879973, 'pagerank': 5.958533972061072, 'closeness': 6.119662933778332, 'katz': 6.217706973212172, 'eigenvector': 9.89754538971204, 'eigentrust': 3.856261683899447}",0.13336951706318004,0.0,0.7285003274328907,0.7656506674435055,0.03715034001061479,bayes_7_metrics_alpha_00001
26,26,26,"{'logFC': 1, 'betweenness': 1, 'pagerank': 1, 'closeness': 1, 'katz': 1, 'eigenvector': 1, 'eigentrust': 1}","{'logFC': 6.6674575631940804, 'betweenness': 7.708009878158519, 'pagerank': 2.891566089233556, 'closeness': 7.023096041078661, 'katz': 4.330757781226957, 'eigenvector': 1.5970135098559741, 'eigentrust': 3.3842760189652843}",0.1334112675206955,0.0,0.7600659508312226,0.7839589889590195,0.023893038127796862,bayes_7_metrics_alpha_00001
27,27,27,"{'logFC': 1, 'betweenness': 1, 'pagerank': 1, 'closeness': 1, 'katz': 1, 'eigenvector': 1, 'eigentrust': 1}","{'logFC': 6.755147927919461, 'betweenness': 7.7747999836493245, 'pagerank': 5.722032782113603, 'closeness': 1.5988283321870345, 'katz': 2.7409085436099496, 'eigenvector': 8.242791073690109, 'eigentrust': 3.342835887206869}",0.13625261810160672,0.0,0.750114510744084,0.7811138765418002,0.030999365797716227,bayes_7_metrics_alpha_00001
28,28,28,"{'logFC': 1, 'betweenness': 1, 'pagerank': 1, 'closeness': 1, 'katz': 1, 'eigenvector': 1, 'eigentrust': 1}","{'logFC': 9.170342672531717, 'betweenness': 9.323271733594156, 'pagerank': 9.387748622771536, 'closeness': 3.369670934383999, 'katz': 7.9496022658892205, 'eigenvector': 7.6155936695980255, 'eigentrust': 1.593649816156214}",0.13183866695428095,0.0,0.7257835779176317,0.7584509256589015,0.03266734774126978,bayes_7_metrics_alpha_00001
29,29,29,"{'logFC': 1, 'betweenness': 1, 'pagerank': 1, 'closeness': 1, 'katz': 1, 'eigenvector': 1, 'eigentrust': 1}","{'logFC': 6.0098786937564075, 'betweenness': 1.1255641567803731, 'pagerank': 9.240457147896471, 'closeness': 3.1092587750927847, 'katz': 9.551585073223716, 'eigenvector': 9.541146886188548, 'eigentrust': 6.551005213014919}",0.1320079882542046,0.0,0.7382686347532766,0.767677020666311,0.029408385913034407,bayes_7_metrics_alpha_00001
30,30,30,"{'logFC': 1, 'betweenness': 1, 'pagerank': 1, 'closeness': 1, 'katz': 1, 'eigenvector': 1, 'eigentrust': 1}","{'logFC': 9.335632840358082, 'betweenness': 6.774095880517038, 'pagerank': 9.268600920702454, 'closeness': 4.510069427271216, 'katz': 5.945931293577063, 'eigenvector': 6.438794346279759, 'eigentrust': 5.373916003872187}",0.1325159521539757,0.0,0.7218682197927162,0.757076418853845,0.03520819906112882,bayes_7_metrics_alpha_00001
31,31,31,"{'logFC': 1, 'betweenness': 1, 'pagerank': 1, 'closeness': 1, 'katz': 1, 'eigenvector': 1, 'eigentrust': 1}","{'logFC': 5.550959491092071, 'betweenness': 4.5538805163119935, 'pagerank': 1.1937232474677817, 'closeness': 9.669362755966405, 'katz': 2.215712422420582, 'eigenvector': 2.136965674956736, 'eigentrust': 2.5656010001241794}",0.1353364275061292,0.0,0.7991083898900616,0.8144781498168739,0.015369759926812332,bayes_7_metrics_alpha_00001
32,32,32,"{'logFC': 1, 'betweenness': 1, 'pagerank': 1, 'closeness': 1, 'katz': 1, 'eigenvector': 1, 'eigentrust': 1}","{'logFC': 2.178971603298252, 'betweenness': 9.531731900959128, 'pagerank': 8.285416229139239, 'closeness': 8.444039240536593, 'katz': 3.988572169301533, 'eigenvector': 2.5857663001754974, 'eigentrust': 1.1351708266791014}",0.1314977048845716,0.0,0.7483982406000089,0.7774744626735812,0.0290762220735723,bayes_7_metrics_alpha_00001
33,33,33,"{'logFC': 1, 'betweenness': 1, 'pagerank': 1, 'closeness': 1, 'katz': 1, 'eigenvector': 1, 'eigentrust': 1}","{'logFC': 9.148530868377843, 'betweenness': 4.102629874149641, 'pagerank': 5.138922392351263, 'closeness': 9.460967341000304, 'katz': 8.602610008529997, 'eigenvector': 8.909487859706598, 'eigentrust': 6.238127619523721}",0.13241853441977303,0.0,0.7223473719302763,0.7568735241236154,0.0345261521933391,bayes_7_metrics_alpha_00001
34,34,34,"{'logFC': 1, 'betweenness': 1, 'pagerank': 1, 'closeness': 1, 'katz': 1, 'eigenvector': 1, 'eigentrust': 1}","{'logFC': 1.1397994799575215, 'betweenness': 5.917121344183359, 'pagerank': 6.341332673769735, 'closeness': 8.187432320368355, 'katz': 6.391992768812905, 'eigenvector': 5.41228170357935, 'eigentrust': 3.571469665607328}",0.13304015234278055,0.0,0.735581945317619,0.7724954022927464,0.03691345697512738,bayes_7_metrics_alpha_00001
35,35,35,"{'logFC': 1, 'betweenness': 1, 'pagerank': 1, 'closeness': 1, 'katz': 1, 'eigenvector': 1, 'eigentrust': 1}","{'logFC': 2.6560918146471857, 'betweenness': 4.903087140905125, 'pagerank': 8.091363104429538, 'closeness': 8.266244759963573, 'katz': 6.20071493756082, 'eigenvector': 9.035998376726361, 'eigentrust': 3.8372032278583568}",0.1326991902730712,0.0,0.7277884860706082,0.7653307222330041,0.03754223616239594,bayes_7_metrics_alpha_00001
36,36,36,"{'logFC': 1, 'betweenness': 1, 'pagerank': 1, 'closeness': 1, 'katz': 1, 'eigenvector': 1, 'eigentrust': 1}","{'logFC': 1.003618224022217, 'betweenness': 6.508280593404406, 'pagerank': 9.790832341279536, 'closeness': 1.4851834486637765, 'katz': 9.267416001797733, 'eigenvector': 7.111619529088866, 'eigentrust': 4.78174312001019}",0.13077634975749944,0.0,0.7347918418117222,0.7756780195239632,0.04088617771224101,bayes_7_metrics_alpha_00001
37,37,37,"{'logFC': 1, 'betweenness': 1, 'pagerank': 1, 'closeness': 1, 'katz': 1, 'eigenvector': 1, 'eigentrust': 1}","{'logFC': 6.652685784766153, 'betweenness': 4.389222832711971, 'pagerank': 3.5701865352612456, 'closeness': 9.764051845224904, 'katz': 6.172403542372921, 'eigenvector': 8.459612271826238, 'eigentrust': 6.442444908766477}",0.13391227301088063,0.0,0.7284984116409365,0.7624271020001705,0.03392869035923396,bayes_7_metrics_alpha_00001
38,38,38,"{'logFC': 1, 'betweenness': 1, 'pagerank': 1, 'closeness': 1, 'katz': 1, 'eigenvector': 1, 'eigentrust': 1}","{'logFC': 8.780314870491399, 'betweenness': 6.281500065904747, 'pagerank': 3.904128971530718, 'closeness': 7.750195873323939, 'katz': 7.282515236025727, 'eigenvector': 7.795739696209122, 'eigentrust': 8.724824527861381}",0.132787330127826,0.0,0.7210994498074552,0.7576051001073137,0.03650565029985853,bayes_7_metrics_alpha_00001
39,39,39,"{'logFC': 1, 'betweenness': 1, 'pagerank': 1, 'closeness': 1, 'katz': 1, 'eigenvector': 1, 'eigentrust': 1}","{'logFC': 3.8564555136244922, 'betweenness': 7.037099117088285, 'pagerank': 6.597274311282713, 'closeness': 5.0578654277201425, 'katz': 4.613316251225865, 'eigenvector': 4.69730214929967, 'eigentrust': 4.4389247682836555}",0.13349708790558829,0.0,0.7365833190403714,0.7709307312950836,0.03434741225471216,bayes_7_metrics_alpha_00001
